Date,Gold Price(24 Karat),Gold Price(22 Karat),Gold Price(18 Karat),Gold Price(14 Karat),Gold Price(10 Karat),US Dollar to Indian Rupee
2026-01-01,7219.42,6617.8,5414.56,4211.33,3008.09,85.5589
2026-01-02,7334.95,6723.7,5501.21,4278.72,3056.23,85.8073
2026-01-03,7283.0,6676.08,5462.25,4248.42,3034.58,85.7856
2026-01-06,7258.62,6653.73,5443.96,4234.19,3024.42,85.6792
2026-01-07,7307.4,6698.45,5480.55,4262.65,3044.75,85.8087
2026-01-08,7354.6,6741.72,5515.95,4290.18,3064.42,85.9239
2026-01-09,7377.67,6762.86,5533.25,4303.64,3074.03,85.9298
2026-01-10,7452.79,6831.73,5589.6,4347.46,3105.33,86.1331
2026-01-13,7427.09,6808.16,5570.32,4332.47,3094.62,86.6532
2026-01-14,7443.33,6823.05,5582.5,4341.94,3101.39,86.5347
2026-01-15,7492.43,6868.06,5619.32,4370.58,3121.85,86.4387
2026-01-16,7555.16,6925.57,5666.37,4407.18,3147.99,86.5935
2026-01-17,7522.03,6895.19,5641.52,4387.85,3134.18,86.5821
2026-01-20,7511.7,6885.73,5633.78,4381.83,3129.88,86.2481
2026-01-21,7624.48,6989.11,5718.36,4447.61,3176.87,86.455
2026-01-22,7660.36,7022.0,5745.27,4468.55,3191.82,86.4579
2026-01-23,7656.95,7018.87,5742.71,4466.55,3190.39,86.4693
2026-01-24,7680.11,7040.1,5760.08,4480.06,3200.04,86.1848
2026-01-27,7620.02,6985.02,5715.02,4445.01,3175.01,86.4112
2026-01-28,7696.79,7055.39,5772.59,4489.79,3206.99,86.591
2026-01-29,7689.02,7048.27,5766.76,4485.26,3203.76,86.6385
2026-01-30,7785.28,7136.5,5838.96,4541.41,3243.87,86.6471
2026-01-31,7800.37,7150.34,5850.28,4550.22,3250.15,86.6365
2026-02-03,7866.55,7211.01,5899.92,4588.82,3277.73,86.9606
2026-02-04,7954.38,7291.51,5965.78,4640.05,3314.32,87.0961
2026-02-05,8055.77,7384.45,6041.83,4699.2,3356.57,87.3357
2026-02-06,8048.48,7377.78,6036.36,4694.95,3353.54,87.6006
2026-02-07,8075.8,7402.81,6056.85,4710.88,3364.92,87.7892
2026-02-10,8188.52,7506.14,6141.39,4776.63,3411.88,87.4504
2026-02-11,8093.71,7419.23,6070.28,4721.33,3372.38,86.8093
2026-02-12,8115.76,7439.45,6086.82,4734.2,3381.57,86.9817
2026-02-13,8160.81,7480.74,6120.61,4760.47,3400.34,86.7415
2026-02-14,8032.67,7363.28,6024.5,4685.73,3346.95,86.6683
2026-02-17,8090.99,7416.74,6068.24,4719.75,3371.25,86.8571
2026-02-18,8195.43,7512.48,6146.58,4780.67,3414.76,86.8848
2026-02-19,8197.42,7514.31,6148.07,4781.83,3415.59,86.883
2026-02-20,8173.75,7492.6,6130.31,4768.02,3405.73,86.4701
2026-02-21,8179.22,7497.62,6134.41,4771.21,3408.01,86.6494
2026-02-24,8225.52,7540.06,6169.14,4798.22,3427.3,86.7018
2026-02-25,8158.53,7478.66,6118.9,4759.15,3399.39,87.0855
2026-02-26,8178.75,7497.19,6134.06,4770.94,3407.81,87.1768
2026-02-27,8073.71,7400.9,6055.28,4709.66,3364.04,87.348
2026-02-28,8037.37,7367.58,6028.02,4688.46,3348.9,87.4715
2026-03-03,8121.41,7444.63,6091.06,4737.49,3383.92,87.3673
2026-03-04,8177.82,7496.33,6133.36,4770.39,3407.42,87.1952
2026-03-05,8145.31,7466.54,6108.98,4751.43,3393.88,86.8552
2026-03-06,8159.06,7479.14,6119.3,4759.45,3399.61,87.1291
2026-03-07,8156.95,7477.2,6117.71,4758.22,3398.73,87.1459
2026-03-10,8108.81,7433.07,6081.61,4730.14,3378.67,87.3566
2026-03-11,8179.53,7497.9,6134.64,4771.39,3408.14,87.2005
2026-03-12,8227.37,7541.76,6170.53,4799.3,3428.07,87.1626
2026-03-13,8344.53,7649.15,6258.4,4867.64,3476.89,86.9255
2026-03-14,8349.13,7653.37,6261.85,4870.33,3478.8,86.9485
2026-03-17,8383.94,7685.28,6287.96,4890.63,3493.31,86.9157
2026-03-18,8450.08,7745.91,6337.56,4929.21,3520.87,86.5842
2026-03-19,8461.65,7756.51,6346.24,4935.96,3525.69,86.3386
2026-03-20,8450.02,7745.85,6337.52,4929.18,3520.84,86.3289
2026-03-21,8357.47,7661.01,6268.1,4875.19,3482.28,85.9902
2026-03-24,8279.02,7589.1,6209.27,4829.43,3449.59,85.5507
2026-03-25,8312.34,7619.64,6234.25,4848.86,3463.47,85.5881
2026-03-26,8323.11,7629.51,6242.33,4855.15,3467.96,85.6525
2026-03-27,8419.81,7718.16,6314.85,4911.55,3508.25,85.7092
2026-03-28,8479.77,7773.12,6359.83,4946.53,3533.24,85.5389
